year,date,url
2020,11/21/2020,https://www.kingcounty.gov/~/media/depts/elections/results/2020/11/webresults-20201121.ashx
2020,11/24/2020,https://www.kingcounty.gov/~/media/depts/elections/results/2020/11/webresults-20201124.ashx
2021,11/2/2021,https://www.kingcounty.gov/~/media/depts/elections/results/2021/11/webresults-20211102.ashx
2021,11/3/2021,https://www.kingcounty.gov/~/media/depts/elections/results/2021/11/webresults-20211103.ashx
2021,11/4/2021,https://www.kingcounty.gov/~/media/depts/elections/results/2021/11/webresults-20211104.ashx
2021,11/5/2021,https://www.kingcounty.gov/~/media/depts/elections/results/2021/11/webresults-20211105.ashx
2021,11/8/2021,https://www.kingcounty.gov/~/media/depts/elections/results/2021/11/webresults-20211108.ashx
2021,11/9/2021,https://www.kingcounty.gov/~/media/depts/elections/results/2021/11/webresults-20211109.ashx
2021,11/10/2021,https://www.kingcounty.gov/~/media/depts/elections/results/2021/11/webresults-20211110.ashx
2021,11/12/2021,https://www.kingcounty.gov/~/media/depts/elections/results/2021/11/webresults-20211112.ashx
2021,11/15/2021,https://www.kingcounty.gov/~/media/depts/elections/results/2021/11/webresults-20211115.ashx
2021,11/16/2021,https://www.kingcounty.gov/~/media/depts/elections/results/2021/11/webresults-20211116.ashx
2021,11/17/2021,https://www.kingcounty.gov/~/media/depts/elections/results/2021/11/webresults-20211117.ashx
2021,11/18/2021,https://www.kingcounty.gov/~/media/depts/elections/results/2021/11/webresults-20211118.ashx
2021,11/19/2021,https://www.kingcounty.gov/~/media/depts/elections/results/2021/11/webresults-20211119.ashx
2021,11/22/2021,https://www.kingcounty.gov/~/media/depts/elections/results/2021/11/webresults-20211122.ashx
2021,11/23/2021,https://www.kingcounty.gov/~/media/depts/elections/results/2021/11/webresults-20211123.ashx
2022,11/8/2022,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2022/11/webresults-20221108.csv
2022,11/9/2022,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2022/11/webresults-20221109.csv
2022,11/10/2022,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2022/11/webresults-20221110.csv
2022,11/11/2022,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2022/11/webresults-20221111.csv
2022,11/12/2022,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2022/11/webresults-20221112.csv
2022,11/14/2022,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2022/11/webresults-20221114.csv
2022,11/15/2022,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2022/11/webresults-20221115.csv
2022,11/16/2022,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2022/11/webresults-20221116.csv
2022,11/17/2022,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2022/11/webresults-20221117.csv
2022,11/18/2022,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2022/11/webresults-20221118.csv
2022,11/19/2022,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2022/11/webresults-20221119.csv
2022,11/21/2022,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2022/11/webresults-20221121.csv
2022,11/22/2022,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2022/11/webresults-20221122.csv
2022,11/23/2022,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2022/11/webresults-20221123.csv
2022,11/28/2022,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2022/11/webresults-20221128.csv
2022,11/29/2022,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2022/11/webresults-20221129.csv
2023,11/7/2023,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2023/11/webresults-20231107.csv
2023,11/8/2023,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2023/11/webresults-20231108.csv
2023,11/9/2023,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2023/11/webresults-20231109.csv
2023,11/10/2023,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2023/11/webresults-20231110.csv
2023,11/13/2023,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2023/11/webresults-20231113.csv
2023,11/14/2023,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2023/11/webresults-20231114.csv
2023,11/15/2023,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2023/11/webresults-20231115.csv
2023,11/16/2023,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2023/11/webresults-20231116.csv
2023,11/17/2023,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2023/11/webresults-20231117.csv
2023,11/20/2023,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2023/11/webresults-20231120.csv
2023,11/21/2023,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2023/11/webresults-20231121.csv
2023,11/22/2023,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2023/11/webresults-20231122.csv
2023,11/27/2023,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2023/11/webresults-20231127.csv
2023,11/28/2023,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2023/11/webresults-20231127-final.csv
2024,11/5/2024,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2024/11/webresults-20241105.csv
2024,11/6/2024,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2024/11/webresults-20241106.csv
2024,11/7/2024,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2024/11/webresults-20241107.csv
2024,11/8/2024,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2024/11/webresults-20241108.csv
2024,11/11/2024,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2024/11/webresults-20241111.csv
2024,11/12/2024,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2024/11/webresults-20241112.csv
2024,11/13/2024,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2024/11/webresults-20241113.csv
2024,11/14/2024,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2024/11/webresults-20241114.csv
2024,11/15/2024,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2024/11/webresults-20241115.csv
2024,11/16/2024,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2024/11/webresults-20241116.csv
2024,11/18/2024,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2024/11/webresults-20241118.csv
2024,11/19/2024,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2024/11/webresults-20241119.csv
2024,11/21/2024,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2024/11/webresults-20241121.csv
2024,11/22/2024,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2024/11/webresults-20241122.csv
2024,11/23/2024,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2024/11/webresults-20241123.csv
2024,11/25/2024,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2024/11/webresults-20241125.csv
2024,11/26/2024,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2024/11/webresults-20241126.csv
2025,11/4/2025,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2025/11/webresults-20251104.csv
2025,11/5/2025,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2025/11/webresults-20251105.csv
2025,11/6/2025,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2025/11/webresults-20251106.csv
2025,11/7/2025,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2025/11/webresults-20251107.csv
2025,11/10/2025,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2025/11/webresults-20251110.csv
2025,11/11/2025,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2025/11/webresults-20251111.csv
2025,11/12/2025,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2025/11/webresults-20251112.csv
2025,11/13/2025,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2025/11/webresults-20251113.csv
2025,11/14/2025,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2025/11/webresults-20251114.csv
2025,11/17/2025,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2025/11/webresults-20251117.csv
2025,11/18/2025,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2025/11/webresults---20251118.csv
2025,11/19/2025,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2025/11/webresults---20251119.csv
2025,11/20/2025,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2025/11/webresults---20251120.csv
2025,11/21/2025,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2025/11/webresults---20251121.csv
2025,11/24/2025,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2025/11/webresults---20251124.csv
2025,11/25/2025,https://cdn.kingcounty.gov/-/media/king-county/depts/elections/results/2025/11/webresults-11252025-final.csv
